ifam,ID,OnlineManual,isOut,whyOut,sex,Age,zygosity,el_BFI1,el_BFI2,el_BFI3,el_BFI4,el_BFI5,el_BFI6,el_BFI7,el_BFI8,el_BFI9,el_BFI10,el_BFI11,el_BFI12,el_BFI13,el_BFI14,el_BFI15,el_BFI16,el_BFI17,el_BFI18,el_BFI19,el_BFI20,el_BFI21,el_BFI22,el_BFI23,el_BFI24,el_BFI25,el_BFI26,el_BFI27,el_BFI28,el_BFI29,el_BFI30,el_BFI31,el_BFI32,el_BFI33,el_BFI34,el_BFI35,el_BFI36,el_BFI37,el_BFI38,el_BFI39,el_BFI40,el_BFI41,el_BFI42,el_BFI43,el_BFI44,el_BFI6_Rev,el_BFI21_Rev,el_BFI31_Rev,el_BFI2_Rev,el_BFI12_Rev,el_BFI27_Rev,el_BFI37_Rev,el_BFI8_Rev,el_BFI18_Rev,el_BFI23_Rev,el_BFI43_Rev,el_BFI9_Rev,el_BFI24_Rev,el_BFI34_Rev,el_BFI35_Rev,el_BFI41_Rev,EMPQ_emotional,EMPQ_cognitive
36262,4,0,0, ,1,11.07655497,2,5,1,4,1,4,3,5,5,4,5,5,1,5,4,5,4,5,2,4,5,1,4,2,4,3,4,1,5,2,4,4,4,4,3,2,5,1,4,2,4,3,5,4,2,3,5,2,5,5,5,5,1,4,4,2,2,2,3,4,3,3.818181818,4
36273,1,0,0, ,2,11.11139561,2,4,2,5,1,5,2,4,2,4,5,4,2,5,2,4,5,5,5,4,5,4,5,2,3,4,5,1,5,4,4,4,5,5,5,4,5,1,5,1,5,4,5,1,4,4,2,2,4,4,5,5,4,1,4,5,2,3,1,2,2,3.090909091,4.555555556
36273,4,0,0, ,2,11.11666106,2,3,2,2,1,5,4,4,4,3,4,5,3,5,4,3,4,2,4,4,5,3,3,4,2,3,5,4,4,3,4,3,4,4,3,3,5,4,4,3,4,3,4,3,3,2,3,3,4,3,2,2,2,2,2,3,3,4,3,3,3,3.181818182,3.666666667
36331,1,0,0, ,2,10.93342421,1,4,2,5,1,4,4,5,1,4,5,2,1,5,2,5,5,4,1,5,4,5,5,1,1,2,4,1,5,4,4,5,4,4,2,1,5,1,5,2,4,4,5,1,3,2,1,1,4,5,5,5,5,5,5,5,2,5,4,5,2,4.090909091,4.666666667
36331,4,0,0, ,2,10.93337336,1,5,2,5,1,4,3,5,2,2,4,5,1,5,5,4,4,5,1,5,4,2,4,2,1,4,5,1,4,4,5,5,5,4,1,2,5,1,4,4,4,1,5,4,4,3,4,1,4,5,5,5,4,5,4,2,4,5,5,4,5,3.363636364,4
36360,1,0,0, ,1,11.04408311, ,2,4,5,2,5,2,2,1,2,5,5,1,5,4,5,4,3,1,4,5,3,4,1,3,4,5,1,5,1,5,1,3,5,2,2,4,3,5,5,5,1,2,1,5,4,3,5,2,5,5,3,5,5,5,5,4,3,4,4,5,3.727272727,4.222222222
36393,1,0,1,2,2,11.00541683,2,4,3,5,1,4,1,3,5,3,5,5,3,5,4,5,4,2,1,3,3,1,1,3,4,5,5,3,5,2,5,1,3,4,2,2,5,4,5,4,4,1,2,2,3,5,5,5,3,3,3,2,1,5,3,4,3,2,4,4,5,2.3,4
36393,4,1,1,2,2, ,2,5, ,5, ,5,4,5,4, ,5,5,1,4,4, ,5, , ,3,5,2,3, , ,5, ,1,5, , , , , , ,3,5, , , ,5, ,3, ,5,2,4, , ,5,5, ,2, , , , , , ,3, ,2.833333333,5
36433,1,0,0, ,2,11.11915136,2,4,2,5,1,4,3,5,3,4,5,5,1,5,4,5,5,4,1,5,4,2,4,1,5,2,3,1,5,2,4,5,4,5,1,3,5,1,5,3,5,5,5,4,4,3,4,1,4,5,5,5,3,5,5,2,2,1,5,3,1,3.272727273,4.222222222
36433,4,0,1,2,2,11.15582519,2,4,1,5,1,5,4,5,5,3,5,5,1,5,1,5,5,5,3,4,3,1,5,1,4,2,5,1,5,3,5,4,4,4,2,5,4,3,4,2,4,4,5,3,4,2,5,2,5,5,5,3,1,3,5,3,3,2,4,1,2,2.636363636,4.666666667
36473,1,0,0, ,2,11.18036704,3,5,1,5,1,5,5,5,5,1,5,5,1,5,5,5,3,3,5,5,5,3,5,1,1,1,5,3,5,3,5,5,3,5,1,3,5,3,2,2,3,4,5,1,5,1,3,1,5,5,3,3,1,1,5,5,5,5,5,3,2,2.454545455,4.111111111
36473,4,0,0, ,1,11.17984758,3,3,5,5,1,4,5,5,5,3,5,5,1,5,1,3,5,4,5,5,5,4,3,3,1,5,5,1,3,5,5,5,5,3,3,5,5,1,4,5,5,4,5,5,5,1,2,1,1,5,5,5,1,1,3,1,3,5,3,1,2,3.090909091,3.666666667
36480,1,0,0, ,1,11.3939708,1,3,3,5,1,5,4,5,4,5,5,5,1,5,5,4,5,5,1,4,5,1,4,3,2,5,5,4,4,3,2,3,4,5,4,4,5,1,4,1,4,4,5,1,3,2,5,3,3,5,2,5,2,5,3,5,1,4,2,2,2,3.363636364,3.111111111
36480,4,0,0, ,1,11.10290253,1,5,4,2,1,3,4,4,4,3,4,5,2,4,2,3,2,2,2,3,4,1,4,5,4,2,4,1,2,2,2,4,4,4,4,2,4,1,3,4,2,4,4,4,1,2,5,2,2,4,5,5,2,4,1,2,3,2,2,4,2,3.454545455,3.777777778
36491,1,0,0, ,1,10.96459633,3,5,5,4,1,5,2,4,5,5,5,5,5,5,1,5,5,2,3,2,5,1,1,1,5,5,5,1,5,4,5,1,3,5,4,5,5,5,5,4,4,4,5,5,4,4,5,5,1,1,5,1,1,3,5,1,1,1,2,1,2,1.454545455,3.666666667
36491,4,0,0, ,2,10.99740284,3,3,5,2,3,1, , ,3,3,4,5,1,5,4,4,5,5,3,3,4,3,4,4,2,3,5,5,4,5,4,2,5,4,3,4,4,2,2,3,4,2,5,3,1, ,3,4,1,5,1,4,3,3,2,3,3,4,3,2,4,3.545454545,4.111111111
36542,1,0,0, ,1,11.27553331,2,2,2,4,1,5,1,5,3,5,5,5,1,5,2,5,5,4,4,1,5,1,5,1,5,3,5,1,4,1,4,1,5,4,5,1,5,1,3,1,5,4,5,1,1,5,5,5,4,5,5,5,3,2,5,5,1,1,1,5,2,3.818181818,3.888888889
36542,4,0,0, ,1,11.27599634,2,2,3,4,2,4,3,4,1,2,2,3,2,4,4,4,3,4,3,3,4,2,4,1,2,3,2,1,4,2,2,2,4,3,2,4,4,3,4,3,4,4,4,3,3,3,4,4,3,4,5,3,5,3,5,3,4,4,4,2,2,3.818181818,3.666666667
36553,1,0,0, ,2,11.20686091,2,3,2,5,1,4,4,5,2,4,4,5,1,4,3,4,4,4,1,3,4,4,5,1,4,4,4,1,4,2,5,4,5,5,4,4,5,1,2,1,4,2,5,4,5,2,2,2,4,5,5,5,4,5,5,2,2,2,2,2,4,3.363636364,4.111111111
36553,4,0,0, ,2,11.25453365,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.545454545,4
36560,1,0,0, ,2,11.24361935,2,2,3,4,1,4,4,5,4,4,5,5,4,5,2,4,4,4,1,4,4,4,2,2,2,4,4,3,4,3,5,5,4,4,4,4,5,3,4,5,4,4,5,4,4,2,2,1,3,2,3,3,2,5,4,2,2,4,2,2,2,3.636363636,3.888888889
36560,4,0,0, ,2,11.24367915,2,1,1,5,3,4,5,5,3,5,5,4,1,5,3,2,2,5,1,5,5,5,4,1,3,2,5,3,5,3,5,4,4,5,3,5,5,1,4,1,4,2,5,2,5,1,1,2,5,5,3,5,3,5,5,4,1,3,3,1,4,3.727272727,4
36582,1,0,0, ,1,11.10669845,2,2,3,5,1,4,4,5,2,4,5,4,3,4,2,5,5,4,4,4,1,4,3,2,5,5,4,3,5,1,1,4,5,5,3,4,5,3,5,4,4,1,5,2,5,2,2,2,3,3,3,3,4,2,4,4,2,1,3,2,5,3.545454545,4.333333333
36582,4,0,0, ,1,11.13683084,2,2,2,4,1,4,4,5,4,4,5,5,3,4,4,4,4,2,1,4,4,2,4,2,4,4,4,2,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,2,4,2,4,2,4,3,4,2,2,5,4,4,2,2,2,2,2,3.090909091,3.777777778
36600,1,1,0, ,2,10.91307324,2,4,1,5,1,3,3,5,4,4,5,5,1,5,4,3,3,5,2,3,4,2,5,2,3,3,4,1,5,4,5,4,5,3,2,1,5,2,4,4,5,2,5,1,3,3,4,2,5,5,5,4,2,4,4,5,2,3,4,5,4, , 
36600,4,1,0, ,2,10.91307324,2,4,2,5,1,4,5,5,4,4,5,4,1,3,3,4,3,5,1,3,4,4,2,2,4,3,3,1,5,3,4,5,4,5,3,4,3,2,5,1,4,3,5,2,5,1,2,1,4,5,5,4,2,5,4,4,2,2,3,2,3, , 
36622,1,0,0, ,1,10.8522399,2,1,1,3,3,4,2,4,2,3,3,4,1,5,5,5,3,4,2,3,4,5,4,2,3,4,3,2,4,2,4,3,4,4,3,4,3,2,3,1,4,4,3,1,3,4,1,3,5,5,4,4,4,4,4,5,3,3,3,2,2,2.636363636,4
36622,4,0,0, ,1,10.86583726,2,2,1,4,3,3,3,3,2,3,4,1,2,4,5,4,2,4,4,3,3,3,4,3,5,4,5,3,4,4,4,1,3,4,4,2,4,2,5,3,5,3,2,2,3,3,3,5,5,4,3,4,4,2,3,4,3,1,2,4,3,3.363636364,4.111111111
36633,1,0,0, ,1,10.9416796,2,2,3,4,1,5,5,4,4,4,5,5,1,5,2,4,5,5,5,5,5,4,4,2,3,4,4,1,4,3,4,3,4,4,5,4,4,3,4,2,3,2,4,5,4,1,2,3,3,5,5,3,2,1,4,1,2,3,1,2,4,3.090909091,4.222222222
36633,4,0,0, ,1,10.94180486,2,3,1,5,1,4,4,4,3,5, ,5,1,5,2,5,4,5,1,4,3,3,4,1,3,5,5,2,5,3,4,3,5,4,5,5,5,2,4,3,5,3,5,1,4,2,3,3,5,5,4,4,3,5,5,5,1,3,1,1,3,3.272727273,4.111111111
36662,1,0,0, ,2,10.89841772,3,5,1,5,1,5,5,5,2,4,5,5,1,5,3,4,5,5,1,5,5,4,5,4,2,5,5,1,4,3,5,4,5,4,4,3,5,1,3,4,5,1,4,4,5,1,2,2,5,5,5,5,4,5,2,2,2,4,2,3,5,3.636363636,5
36662,4,0,0, ,1,10.89830564,3,1,1,3,1,5,5,5,3,1,5,5,1,5,1,1,5,3,4,1,5,2,3,4,1,5,5,1,1,4,1,1,5,3,5,5,5,1,3,5,5,1,5,4,5,1,4,5,5,5,5,5,3,2,2,2,5,5,1,1,5,3,3.333333333
36673,1,0,0, ,2,11.37756474,3,4,4,4,1,3,2,3,4,3,4,5,2,4,2,4,4,3,3,3,4,3,3,2,3,4,5,4,3,4,4,4,3,3,3,3,3,2,3,3,4,4,2,3,2,4,3,2,2,4,2,4,2,3,4,3,3,3,3,3,2,2.454545455,3.444444444
36673,4,0,0, ,1,11.56612024,3,2,3,4,1,4,2,4,3,3,5,4,1,5,2,4,3,4,2,2,4,3,4,1,4,3,4,2,4,3,3,2,4,4,2,3,5,2,3,2,1,3,3,2,3,4,3,4,3,5,4,4,3,4,5,4,3,2,4,3,3,2.727272727,3.111111111
36702,1,0,0, ,2,11.25438262,2,4,1,5,1,5,5,5,4,4,5,3,1,5,1,5,4,5,3,3,5,2,4,1,3,5,4,1,5,1,4,1,5,4,4,3,5,1,3,1,4,1,5,3,5,1,4,5,5,5,5,5,2,3,5,3,2,3,2,3,5,4.181818182,4.875
36702,4,0,0, ,2,11.25669576,2,4,3,5,1,5,5,4,4,3,4,4,3,4,4,4,4,5,2,5,5,4,4,1,1,5,5,3,4,2,5,3,4,4,3,5,5,4,4,3,5,1,4,2,4,1,2,3,3,3,3,2,2,4,5,4,3,5,3,1,5,4.090909091,4.222222222
36742,1,1,0, ,1,11.05270363,3,4,3,4,1,2,4,5,4,4,3,2,2,4,2,3,3,4,2,2,4,2,4,2,4,4,2,2,4,3,4,3,4,4,4,3,5,4,4,2,4,3,5,4,2,2,4,3,3,4,4,2,2,4,4,2,2,2,2,3,3, , 
36742,4,1,0, ,2,11.05270363,3,3,2,5,1,4,4,5,2,3,2,4,2,5,5,4,3,5,4,3,2,3,5,1,4,2,2,3,5,3,5,5,5,5,2,5,4,4,5,2,1,1,5,5,4,2,3,1,4,4,3,2,4,2,5,1,3,2,4,1,5, , 
36753,1,0,0, ,1,11.03206055,3,5,4,3,3,3,3,3,5,1,4,3,3,4,4,3,3,3,4,4,3,1,4,4,2,3,4,2,3,3,2,4,3,3,1,4,5,3,3,4,3,4,4,5,3,3,5,2,2,3,4,3,1,2,2,1,5,4,5,2,2,3.636363636,3.555555556
36753,4,0,0, ,2,11.29293356,3,5,1,2,1,5,3,5,3,3,5,5,1,5,5,5,4,5,1,3,5,3,5,3,4,5,3,1,4,1,5,3,5,5,3,1,5,4,5,4,5,1,5,5,4,3,3,3,5,5,5,2,3,5,3,1,3,2,3,5,5,4.818181818,4.888888889
36760,1,0,0, ,2,11.04559235,2,5,1,5,1,3,5,5,2,5,3,5,1,5,4,4,5,3,1,5,5,1,4,2,3,3,4,1,5,1,5,5,5,5,3,5,5,1,5,1,3,1,5,1,5,1,5,1,5,5,5,5,4,5,4,5,1,3,3,1,5,3.545454545,4.888888889
36760,4,0,0, ,2,11.04542177,2,2,1,5,1,4,4,5,1,3,4,4,1,4,1,3,3,4,1,5,4,5,5,1,2,3,4,1,4,1,4,5,5,4,2,3,5,1,4,4,4,2,5,3,1,2,1,1,5,5,5,5,5,5,5,3,3,4,4,3,4,3.181818182,3.888888889
36782,1,0,0, ,2,10.88219171,1,3,2,3,3,3,2,3,4,2,3,5, ,3,4,4,3,3,2,3,4,2,3,3,3,4,4,3,4,5,3,4,3,4,3,3,3,4,3,3,2,1,4,3,3,4,4,2,4, ,3,2,2,4,3,3,4,3,3,3,5,3.272727273,4
36782,4,0,0, ,2,10.88218622,1,4,3,5,2,3,2,5,5,4,5,5,3,5,4,4,2,4,2,5,5,5,4,3,4,4,5,5,5,5,5,5,4,4,3,5,4,4,4,4,5,5,4,4,5,4,1,1,3,3,1,2,1,4,3,2,2,2,3,1,1,3.454545455,3.777777778
36793,1,0,0, ,1,11.21581521,3,1,2,3,4,5,4,3,2,1,2,2,2,3,3,4,2,3,2,3,2,1,1,1,1,5,5,3,5, ,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,3,4,4,3,3,4,4,5,3,5,5,3,3,3,2.909090909,3
36793,4,0,0, ,2,11.19722263,3,5,5,2,1,3,1,2,5,1, ,5,1,1,4,2,4,1,5,4,2,1,2,5,1,2,4,1,2,1,2,1,4,3,1,2,5,5,2,4,4,1,5,5,2,5,5,5,1,5,5,1,1,1,1,1,5,5,5,4,5,3.545454545,4
36800,1,0,0, ,2,11.00526776,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36811,1,1,0, ,1,10.96235455,2,3,2,3,1,4,2,2,3,3,4,4,1,3,4,3,4,4,2,3,5,1,3,2,3,2,3,1,4,2,3,4,4,5,2,4,5,3,4,1,4,4,4,2,4,4,5,2,4,5,5,3,3,4,4,4,3,3,4,2,2, , 
36811,4,1,0, ,1,10.96235455,2,3,2,5,1,2,3,1,1,3,4,4,1,5,3,4,3,5,1,4,3,4,3,5,4,2,2,2,3,2,3,4,3,5,2,5,5,1,3,2,1,3,5,1,2,3,2,2,4,5,4,5,5,5,1,5,3,2,4,1,3, , 
36840,1,0,0, ,1,10.87035415,2,2,1,5,3,4,4,5,4,3,4,4,1,5,5,4,4,3,1,3,5,4,3,2,3,4,5,4,5,4,3,5,4,3,2,4,5,2,1,3,5,3,4,3,5,2,2,1,5,5,2,4,2,5,4,3,3,3,4,2,3,3.818181818,3.555555556
36840,4,0,0, ,1,10.87018509,2,2,3,3,2,4,2,3,4,2,5,5,2,4,4,4,2,2,2,3,4,2,4,2,4,2,3,2,2,5,2,4,3,3,4,3,4,4,2,4,4,5,4,5,2,4,4,2,3,4,4,2,2,4,4,1,4,2,2,3,1,3.181818182,3.222222222
36851,1,0,0, ,1,10.86031495,3,3,2,4,2,4,3,4,4,2,4,5,3,4,4,4,4,4,3,4,2,2,4,1,2,4,5,2,3,4,1,4,4,3,2,4,5,3,5,4,4,5,4,2,1,3,4,2,4,3,4,3,2,3,5,4,4,4,4,2,1,3.454545455,3.777777778
36851,4,0,0, ,2,10.85982847,3,3,5,3,3,3,4,4,1,2,5,3,2,3,5,2,1,1,3,5,4,3,3,4,1,2,5,4,5,3,5,5,4,2,1,4,3,5,4,5,3,2,1,2,4,2,3,1,1,4,2,1,5,3,2,4,4,5,5,2,4,2.909090909,3.857142857
36862,1,0,0, ,2,11.35757459,2,2,2,5,1,4,3,4,5,4,5,5,2,5,4,5,5,4,2,3,4,4,3,1,4,5,5,4,5,3,4,4,5,5,4,5,4,3,5,4,4,3,3,2,4,3,2,2,4,4,2,3,1,4,5,4,2,2,2,1,3,3.090909091,3.666666667
36862,4,0,0, ,2,11.41846937,2,5,2,2,1,2,4,4,5,3,2,4,1,2,4,3,3,4,4,4,3,5,4,5,4,2,3,4,1,3,3,5,3,2,3,2,4,2,2,4,5,3,4,4,2,2,1,1,4,5,2,4,1,2,1,2,3,2,3,4,3,3.545454545,3.444444444
36873,1,0,0, ,1,11.08213163,3,4,1,5,1,5,5,5,1,4,4,4,1,5,4,5,5,5,1,1,5,5,5,1,5,5,5,1,5,1,5,4,5,5,5,5,5,1,5,1,5,5,5,1,5,1,1,2,5,5,5,5,5,5,5,5,2,1,1,1,1,3.272727273,4
36873,4,0,0, ,2,11.08186678,3,4,1,4,1,4,4,5,1,4,5,5,1,5,1,4,4,5,1,2,5,2,4,1,4,1,5,1,5,1,4,4,5,4,4,4,5,2,5,4,1,5,3,1,4,2,4,2,5,5,5,4,5,5,5,5,2,2,2,2,1,4.090909091,4.111111111
36880,1,0,0, ,1,10.88088014,2,2,3,3,3,4,3,5,4,5,5,4,1,2,4,4,4,4,3,2,2,4,3,2,3,5,4,2,5,3,3,2,4,5,3,4,4, ,5,2,4,3,5,4,5,3,2,4,3,5,4, ,2,3,4,2,1,3,3,2,3,2.727272727,3.666666667
36880,4,0,0, ,1,10.88088584,2,4,2,4,1,4,3,4,3,3,4,4,2,4,2,4,4,4,2,2,4,2,4,2,3,4,4,1,4,3,4,3,3,4,3,4,4,3,3,2,4,2,5,3,4,3,4,3,4,4,5,3,3,4,4,3,3,3,3,2,4,2.909090909,3.555555556
36913,1,0,0, ,2,10.9261249,3,3,4,5,1,4,4,5,2,4,4,3,1,5,4,4,3,5,2,5,5,2,4,3,4,3,5,1,5,2,5,3,5,4,2,3,5,1,5,1,3,1,4,2,5,2,4,3,2,5,5,5,4,4,3,4,2,2,4,3,5,3.181818182,4.666666667
36913,4,0,0, ,1,10.92540868,3,5,3,4,2,4,3,4,4,4,5,5,3,4,5,4,4,4,3,4,3,2,4,2,1,4,4,2,4,2,4,4,4,4,3,4,5,3,4,3,4,4,4,2,4,3,4,2,3,3,4,3,2,3,4,4,2,5,3,2,2,2.909090909,4
36942,1,0,0, ,1,10.89609676,3,5,4,4,2,5,4,3,5,1,5,5,2,4,5,5,4,2,5,4,5,3,1,4,4,4,5,4,5,3,4,4,3,5,2,1,3,4,4,4,5,2,1,4,4,2,3,2,2,4,2,2,1,1,2,2,5,2,4,5,4,2.545454545,4.222222222
36942,4,0,0, ,2,11.01103367,3,4,4,3,3,4,4,4,2,2,4,3,2,5,5,4,3,3,2,5,4,4,3,3,2,3,4,4,3,5,5,2,5,4,2,4,5,3,3,4,3,2,4,4,2,2,2,4,2,4,2,3,4,4,3,2,4,4,4,2,4,4,4.333333333
36960,1,0,0, ,2,11.56335678,3,4,2,5,1,5,3,3,1,1,5,3,1,5,4,2,4,1,3,5,5,4,4,3,1,3,5,4,5,3,5,5,5,4,1,2,4,4,5,5,5,5,1,1,5,3,2,1,4,5,2,2,5,3,3,5,5,5,5,4,1,3.636363636,4.666666667
36960,4,0,0, ,1,11.56573352,3, ,3,3,2,4,2,4,4,1,5,4,2,4,5,3,3,3,3,4,4,2,4,4,2,3,3,1,4,3,3,1,3,4,3,3,5,3,3,4,3,3,4,4,3,4,4,5,3,4,5,3,2,3,2,2,5,4,3,3,3,3.727272727,4.333333333
36971,1,1,0, ,1,10.88569473,3,4,1,5,1,4,5,4,4,1,3,4,3,5,4,3,2,5,2,4,5,1,3,1,2,5,2,4,3,4,3,4,5,4,5,3,4,3,4,4,5,5,1,4,4,1,5,2,5,3,2,3,2,4,5,2,5,4,1,3,1, , 
36971,4,1,0, ,2,10.88569473,3,3,1,4,1,3,4,5,3,5,4,5,3,4,4,4,2,5,1,3,5,4,4,1,2,4,3,1,4,3,4,5,5,4,4,2,5,3,4,3,2,4,5,2,3,2,2,1,5,3,5,3,3,5,5,4,1,4,2,4,2, , 
36982,1,0,0, ,1,10.9341808,2,3,3,4,1,4,4,5,2,2,5,4,1,5,4,4,3,4,2,2,4,4,4,1,4,3,4,4,4,4,4,4,4,4,3,4,5,3,4,3,5,1,4,2,4,2,2,2,3,5,2,3,4,4,5,4,4,2,3,2,5,3.181818182,4.333333333
36982,4,0,0, ,1,10.95891792,2,2,4,3,3,3,3,3,4,3,4,3,2,4,5,4,3,3,2,3,4,3,3,3,4,4,4,3,4,4,3,3,3,4,2,3,4,3,4,4,4,3,3,4,3,3,3,3,2,4,3,3,2,4,3,2,3,2,4,3,3,3.545454545,3.555555556
37000,1,0,0, ,2,11.20459972,3,3,2,5,1,4,1,4,2,3,1,4,1,5,3,3,4,4,3,3,4,3,3,2,5,4,5,2,5,3,4,3,4,5,5,1,5,3,5,1,2,2,4,5,4,5,3,3,4,5,4,3,4,3,4,1,3,1,1,5,4,3.090909091,4.777777778
37000,4,0,0, ,1,11.20457877,3,3,3,1,1,4,3,4,4,4,5,5,3,4,3,3,4,3,4,4,4,3,2,1,3,4,3,1,1,3,2,4,2,3,4,3,4,3,3,2,4,3,4,5,1,3,3,2,3,3,5,3,2,2,5,1,2,3,2,3,3,2.909090909,3.777777778
37022,1,0,0, ,2,10.92834842,2,5,2,5,1,4,3,5,2,3,5,5,3,5,4,4,4,3,1,5,5,2,5,1,3,4,5,1,5,2,4,3,5,5,3,3,5,2,5,3,4,1,5,1,3,3,4,3,4,3,5,4,4,5,5,5,3,3,3,3,5,3.545454545,4.222222222
37022,4,0,0, ,2,10.89044842,2,3,4,4,1,3,1,5,1,2,5,4,3,5,2,3,4,5,3,5,5,5,4,4,2,5,4,2,3,3,4,5,4,5,2,4,5,2,5,2,4,4,4,5,5,5,1,1,2,3,4,4,5,3,2,1,4,4,4,2,2,4,4.111111111
37051,1,0,0, ,1,10.95346725,3,4,2,5,1,4,4,4,2,4,4,4,1,5,2,5,3,4,2,5,5,2,4,1,4,5,2,1,5,2,4,4,4,4,4,2,4,2,4,2,4,3,5,3,3,2,4,2,4,5,5,4,4,4,5,3,2,2,2,4,3,3.727272727,3.444444444
37051,4,0,0, ,2,10.95358009,3,5,2,5,1,5,3,5,2,4,5,5,1,5,3,5,5,5,3,3,5,1,4,1,3,5,5,1,5,1,5,2,5,5,3,3,5,1,3,2,4,1,5,2,5,3,5,4,4,5,5,5,4,3,5,4,2,3,3,3,5,3.727272727,4.333333333
37113,1,0,0, ,2,10.92277844,2,1,4,3,2,5,1,4,3,3,2,4,2,4,4,3,3,4,4,4,5,5,3,3,3,5,3,1,3,4,4,5,3,4,1,4,4,2,4,2,5,2,4,3,4,5,1,1,2,4,5,4,3,2,3,3,3,3,5,2,4,4.090909091,4
37113,4,0,0, ,2,10.93405845,2,3,1,5,1,5,5,5,4,4,5,5,1,5,5,5,5,5,2,3,5,2,5,1,1,4,3,1,5,2,5,1,4,5,3,3,5,1,5,1,5,5,5,1,5,1,4,5,5,5,5,5,2,4,5,5,2,5,3,3,1,4.545454545,4.555555556
37120,1,0,0, ,1,10.8302022,1,4,3,4,3,2,1,5,4,2,5,5,3,4,3,3,4,4,4,4,4,3,3,1,4,4,4,2,3,4,4,2,3,4,4,3,4,3,4,5,3,1,5,4,5,5,3,4,3,3,4,3,2,2,5,2,4,2,2,3,5,3.363636364,4
37120,4,0,0, ,1,10.8300089,1,3,1,4,3,3,3,4,3,4,4,4,2,4,5,3,3,4,1,4,3,2,4,1,1,3,4,4,5,5,4,3,4,5,4,1,3,3,5,4,3,5,2,1,5,3,4,3,5,4,2,3,3,5,5,5,2,5,2,5,1,3.272727273,3.555555556
37131,1,0,0, ,2,11.0431497,2,3,1,5,1,4,5,5,2,5,4,3,1,5,4,4,4,5,1,5,4,4,4,2,3,4,4,1,5,1,5,3,5,5,5,5,5,1,4,1,4,2,5,1,5,1,2,3,5,5,5,5,4,5,4,5,1,3,1,1,4,3.363636364,4.555555556
37131,4,0,0, ,2,11.04315585,2,5,4,5,2,4,4,5,2,3,5,4,1,5,4,5,5,5,2,5,5,2,3,1,2,5,4,1,5,2,5,4,5,4,3,1,5,1,4,1,5,1,4,2,5,2,4,2,2,5,5,5,4,4,5,4,3,4,3,5,5,3.272727273,4.888888889
37142,1,1,0, ,1,11.01984942,2,4,3,5,1,3,2,4,4,4,5,4,2,5,2,3,4,2,1,4,3,2,4,1,4,3,4,1,5,5,5,1,4,5,3,3,4,4,4,5,3,4, ,1,4,4,4,5,3,4,5,2,2,5,5,5,2,2,3,3,2, , 
37142,4,1,0, ,1, ,2,3,2,4,2,3,4,3,2,3,4,4,5,2,4,3,2,2,2,3,5,3,4,3,4,5,4,5,4,3,5,4,3,4,2,3,2,4,3,4,3,4,3,4,3,2,3,2,4,1,1,2,4,4,3,2,3,2,4,3,2, , 
37153,1,0,0, ,2,11.17527733,2,1,2,5,2,3,5,5,1,5,4,4,1,5,2,4,3,4,1,4,5,5,5,2,2,5,3,1,5,3,5,5,5,4,5,4,5,2,3,1,4,1,4,2,5,1,1,1,4,5,5,4,5,5,4,4,1,4,1,2,5,3.363636364,3.888888889
37153,4,0,0, ,2,11.17512932,2,4,2,4,1,2,5,5,4,1,5,3,2,5,5,5,4,4,1,4,5,1,5,4,2,4,5,3,5,3,5,5,5,5,1,5,5,2,4,4,3,5,5,1,5,1,5,1,4,4,3,4,2,5,2,5,5,4,5,1,1,3.090909091,4.444444444
37160,1,0,0, ,2,11.45944083,1,4,2,5,1,5,4,5,2,5,5,5,1,5,2,5,4,4,2,1,5,3,5,2,3,5,5,2,5,2,3,3,5,5,5,3,5,3,4,3,5,4,5,2,4,2,3,3,4,5,4,3,4,4,4,4,1,3,1,3,2,3.909090909,3.333333333
37160,4,0,0, ,2,11.45696938,1,1,2,5,1,3,1,5,3,4,1,5,5,5,3,4,3,5,1,3,5,5,5,1,3,4,5,3,5,1,1,5,3,5,3,1,3,1,4,1,5,1,3,5,1,5,1,1,4,1,3,5,3,5,5,1,2,3,3,5,5,2.272727273,4.333333333
37171,1,0,0, ,1,10.9256799,2,2,5,4,3,5,1,4,5,5,5,5,5,5,5,5,4,4,5,4,4,1,4,1,5,4,5,5,5,4,2,4,5,5,4,1,5,5,3,3,5,5,1,1,4,5,5,2,1,1,1,1,1,1,5,5,1,1,2,5,1,2.545454545,5
37171,4,0,0, ,1,10.92298705,2,2,4,3,1,4,3,3,4,4,4,4,2,4,4,5,4,4,4,2,4,2,3,2,4,4,4,4,5,4,3,2,3,3,4,4,4,4,4,2,5,3,4,2,3,3,4,4,2,4,2,2,2,2,4,4,2,2,2,2,3,2.181818182,3.555555556
37193,1,0,0, ,2,10.81647628,2,5,1,5,2,5,1,1,4,2,5,5,1,5,3,4,5,4,3,2,5,1,4,1,5,5,3,2,5,3,4,1,5,5,3,2,5,2,4,2,3,5,4,2,3,5,5,5,5,5,4,4,2,3,5,4,4,1,3,4,1,3.636363636,4.777777778
